requestId,teacherUsername,subjectCode,academicYear,semester,scheduleDay,scheduleTime,room,maxStudents,reason,requestStatus,adminNote,approvedByUsername,approvedCourseCode,requestDate,decisionDate,createdAt,updatedAt
10,gv01,DTVT301,2024-2025,2,Thu 7,Tiet 1-4 (07:00-10:50),D401,30,Mo them lop Truyen thong so cho sinh vien,REJECTED,Tu choi,,,2025-11-11 21:12:17.0,2025-11-15 09:58:20.0,2025-11-11 21:12:17.0,2025-11-15 09:58:20.0
11,gv02,QTKD201,2024-2025,2,Thu 6,Tiet 6-8 (13:00-15:50),E301,35,Lop Quan tri nhan luc bo sung,PENDING,,,,2025-11-11 21:12:17.0,,2025-11-11 21:12:17.0,2025-11-11 21:12:17.0







































































